Year,County,GEOID,Households,Poverty,ALICE,Above,ThresholdUnder65,Threshold65Plus
2010,Arkansas,05001,8202,1613,1733,4856,30000,30000
2012,Arkansas,05001,7997,1387,1969,4641,35000,30000
2014,Arkansas,05001,7787,1273,2265,4249,35000,30000
2016,Arkansas,05001,7685,1406,2210,4069,35000,35000
2018,Arkansas,05001,7682,1581,2220,3881,40000,35000
2019,Arkansas,05001,7491,1430,1743,4318,40000,35000
2021,Arkansas,05001,6595,1181,1557,3857,50000,45000
2022,Arkansas,05001,6559,1168,1697,3694,53408,46968
2023,Arkansas,05001,6587,993,1721,3873,52772,47501
2024,Arkansas,05001,6705,1211,1924,3570,51948,46300
2010,Ashley,05003,8876,1613,2123,5140,30000,30000
2012,Ashley,05003,8684,1470,2419,4795,35000,30000
2014,Ashley,05003,8518,1734,2354,4430,35000,30000
2016,Ashley,05003,8338,1698,2292,4348,35000,35000
2018,Ashley,05003,7915,1663,2694,3558,45000,40000
2019,Ashley,05003,7757,1422,2318,4017,45000,40000
2021,Ashley,05003,7239,1461,2472,3306,50000,45000
2022,Ashley,05003,7194,1663,2368,3163,54599,48204
2023,Ashley,05003,7199,1655,2468,3076,54220,49092
2024,Ashley,05003,7356,1627,2598,3131,54127,47580
2010,Baxter,05005,18738,2859,5993,9886,35000,30000
2012,Baxter,05005,17741,3033,5461,9247,35000,30000
2014,Baxter,05005,18237,2790,5614,9833,35000,30000
2016,Baxter,05005,18061,2274,6067,9720,35000,35000
2018,Baxter,05005,18370,2467,5725,10178,40000,35000
2019,Baxter,05005,18435,2347,6206,9882,40000,40000
2021,Baxter,05005,18835,2518,6827,9490,45000,40000
2022,Baxter,05005,19021,2425,7185,9411,49180,44846
2023,Baxter,05005,19289,2725,6996,9568,48827,48221
2024,Baxter,05005,19348,2975,6704,9669,49962,47244
2010,Benton,05007,79186,8324,19779,51083,40000,35000
2012,Benton,05007,84026,10252,18925,54849,40000,35000
2014,Benton,05007,86232,9783,23182,53267,45000,40000
2016,Benton,05007,94494,8418,21803,64273,45000,40000
2018,Benton,05007,100128,8118,24369,67641,50000,40000
2019,Benton,05007,100749,9724,23631,67394,50000,45000
2021,Benton,05007,106553,7482,28853,70218,60000,50000
2022,Benton,05007,112045,7870,28143,76032,62433,53472
2023,Benton,05007,117446,9816,23721,83909,58775,52908
2024,Benton,05007,122269,10376,25261,86632,58857,51708
2010,Boone,05009,14348,2373,4189,7786,35000,30000
2012,Boone,05009,15163,2630,3523,9010,30000,30000
2014,Boone,05009,14855,2495,4003,8357,35000,30000
2016,Boone,05009,14883,2473,4173,8237,35000,35000
2018,Boone,05009,14870,2283,4241,8346,40000,35000
2019,Boone,05009,15034,2139,3951,8944,40000,35000
2021,Boone,05009,15190,2276,4535,8379,45000,40000
2022,Boone,05009,15172,2162,4724,8286,49669,44882
2023,Boone,05009,15232,2211,4729,8292,50552,46532
2024,Boone,05009,15363,2090,4670,8603,51362,45204
2010,Bradley,05011,4877,1205,1240,2432,30000,30000
2012,Bradley,05011,4920,1113,1113,2694,30000,30000
2014,Bradley,05011,4720,1232,1214,2274,35000,30000
2016,Bradley,05011,4550,1088,1200,2262,35000,35000
2018,Bradley,05011,4537,954,1336,2247,40000,35000
2019,Bradley,05011,4419,846,1216,2357,40000,35000
2021,Bradley,05011,3706,816,1318,1572,50000,45000
2022,Bradley,05011,3587,793,1292,1502,57500,45518
2023,Bradley,05011,3600,930,1129,1541,56423,47502
2024,Bradley,05011,3752,980,1211,1561,59832,45418
2010,Calhoun,05013,2123,307,716,1100,35000,25000
2012,Calhoun,05013,2084,299,760,1025,40000,25000
2014,Calhoun,05013,2062,385,627,1050,40000,30000
2016,Calhoun,05013,2079,389,665,1025,40000,35000
2018,Calhoun,05013,1936,293,629,1014,45000,35000
2019,Calhoun,05013,1850,251,680,919,50000,40000
2021,Calhoun,05013,1481,206,538,737,60000,40000
2022,Calhoun,05013,1498,208,580,710,69558,47292
2023,Calhoun,05013,1584,211,516,857,65138,47323
2024,Calhoun,05013,1690,208,485,997,62048,46760
2010,Carroll,05015,11497,1982,2908,6607,30000,30000
2012,Carroll,05015,11372,2126,3190,6056,35000,30000
2014,Carroll,05015,11069,1981,3143,5945,35000,35000
2016,Carroll,05015,10874,1897,3455,5522,40000,35000
2018,Carroll,05015,11161,1633,3684,5844,45000,35000
2019,Carroll,05015,11139,1620,3486,6033,45000,35000
2021,Carroll,05015,11168,1786,3171,6211,50000,40000
2022,Carroll,05015,11357,1825,3335,6197,53450,42229
2023,Carroll,05015,11106,1864,3504,5738,55591,44754
2024,Carroll,05015,11347,2035,3345,5967,57297,42690
2010,Chicot,05017,4705,1465,1435,1805,35000,25000
2012,Chicot,05017,4707,1391,1415,1901,35000,25000
2014,Chicot,05017,4495,1421,1196,1878,40000,30000
2016,Chicot,05017,4384,1408,1213,1763,40000,35000
2018,Chicot,05017,4308,1333,1276,1699,45000,35000
2019,Chicot,05017,4068,1184,1218,1666,45000,35000
2021,Chicot,05017,4014,1215,1248,1551,50000,40000
2022,Chicot,05017,4008,1141,1298,1569,55370,44369
2023,Chicot,05017,3919,1042,1210,1667,56726,44603
2024,Chicot,05017,3965,1021,1361,1583,54975,44294
2010,Clark,05019,7971,1671,2921,3379,40000,30000
2012,Clark,05019,8079,1811,2899,3369,40000,30000
2014,Clark,05019,8467,1996,2594,3877,40000,30000
2016,Clark,05019,8783,2150,2371,4262,40000,30000
2018,Clark,05019,8505,1773,2601,4131,45000,35000
2019,Clark,05019,8446,1712,2431,4303,45000,35000
2021,Clark,05019,8056,1737,2318,4001,50000,40000
2022,Clark,05019,7955,1693,2385,3877,54664,44509
2023,Clark,05019,8147,1782,2243,4122,52963,46998
2024,Clark,05019,8121,1846,2168,4107,53380,47436
2010,Clay,05021,6787,1376,2084,3327,30000,30000
2012,Clay,05021,6848,1370,1578,3900,30000,25000
2014,Clay,05021,6729,1425,2113,3191,35000,30000
2016,Clay,05021,6453,1471,1849,3133,35000,30000
2018,Clay,05021,6441,1487,1797,3157,35000,35000
2019,Clay,05021,6444,1469,1747,3228,40000,35000
2021,Clay,05021,6152,1227,2091,2834,45000,40000
2022,Clay,05021,6063,1311,1794,2958,49531,41993
2023,Clay,05021,6116,1094,1880,3142,47898,44638
2024,Clay,05021,6021,1032,1769,3220,49162,44827
2010,Cleburne,05023,10782,1974,3266,5542,35000,30000
2012,Cleburne,05023,10018,1597,3019,5402,40000,30000
2014,Cleburne,05023,10292,1505,3345,5442,40000,35000
2016,Cleburne,05023,10360,1584,3169,5607,40000,35000
2018,Cleburne,05023,10731,1517,3168,6046,40000,35000
2019,Cleburne,05023,10783,1445,3425,5913,40000,40000
2021,Cleburne,05023,10664,1524,3351,5789,45000,45000
2022,Cleburne,05023,10626,1487,3494,5645,50581,46536
2023,Cleburne,05023,10458,1400,3389,5669,52744,47892
2024,Cleburne,05023,10522,1571,3197,5754,53229,46716
2010,Cleveland,05025,3309,539,1056,1714,35000,35000
2012,Cleveland,05025,3310,627,900,1783,35000,30000
2014,Cleveland,05025,3270,588,781,1901,35000,35000
2016,Cleveland,05025,3342,618,910,1814,40000,35000
2018,Cleveland,05025,3292,579,943,1770,40000,40000
2019,Cleveland,05025,3217,496,1026,1695,45000,40000
2021,Cleveland,05025,2745,391,1029,1325,60000,45000
2022,Cleveland,05025,2742,362,1140,1240,61236,49332
2023,Cleveland,05025,2793,417,1078,1298,57316,49728
2024,Cleveland,05025,2931,467,963,1501,55463,48276
2010,Columbia,05027,9400,2040,2180,5180,35000,25000
2012,Columbia,05027,9526,2414,2245,4867,35000,30000
2014,Columbia,05027,9509,2482,1896,5131,35000,30000
2016,Columbia,05027,9518,2409,2456,4653,40000,35000
2018,Columbia,05027,8962,2246,2692,4024,45000,35000
2019,Columbia,05027,8562,2100,2756,3706,50000,35000
2021,Columbia,05027,7768,1724,2916,3128,60000,40000
2022,Columbia,05027,7826,1629,2867,3330,60060,46212
2023,Columbia,05027,8361,1901,2638,3822,55167,47377
2024,Columbia,05027,8409,1807,2422,4180,55632,46272
2010,Conway,05029,8082,1475,2822,3785,35000,30000
2012,Conway,05029,8331,1872,2294,4165,35000,30000
2014,Conway,05029,8370,1708,2240,4422,35000,35000
2016,Conway,05029,8360,1725,2454,4181,40000,35000
2018,Conway,05029,8475,1505,2522,4448,40000,35000
2019,Conway,05029,8309,1418,2672,4219,45000,35000
2021,Conway,05029,8460,1587,2449,4424,45000,40000
2022,Conway,05029,8422,1692,2313,4417,48723,44307
2023,Conway,05029,8303,1759,2212,4332,49103,46848
2024,Conway,05029,8279,1750,2109,4420,51722,45624
2010,Craighead,05031,37167,8340,7233,21594,30000,30000
2012,Craighead,05031,38421,6355,7947,24119,35000,30000
2014,Craighead,05031,38548,8159,7889,22500,35000,35000
2016,Craighead,05031,39813,6694,10920,22199,40000,35000
2018,Craighead,05031,42631,7334,10599,24698,40000,35000
2019,Craighead,05031,41409,6135,13851,21423,45000,40000
2021,Craighead,05031,42186,8781,10773,22632,50000,40000
2022,Craighead,05031,44528,8002,10817,25709,51516,47012
2023,Craighead,05031,47150,7297,12801,27052,47634,49236
2024,Craighead,05031,46463,9433,11001,26029,51547,45520
2010,Crawford,05033,23095,3628,5829,13638,35000,30000
2012,Crawford,05033,23333,4064,6211,13058,35000,30000
2014,Crawford,05033,23490,4100,5806,13584,35000,35000
2016,Crawford,05033,23548,4253,6676,12619,40000,35000
2018,Crawford,05033,23701,3710,7419,12572,45000,40000
2019,Crawford,05033,23958,3961,6807,13190,45000,35000
2021,Crawford,05033,22748,3425,7278,12045,50000,45000
2022,Crawford,05033,22731,3449,7181,12101,55217,46416
2023,Crawford,05033,22994,3223,6785,12986,55407,47592
2024,Crawford,05033,23357,3100,6503,13754,55904,46164
2010,Crittenden,05035,18616,4664,5883,8069,40000,35000
2012,Crittenden,05035,18302,3981,5614,8707,40000,35000
2014,Crittenden,05035,18253,4057,6032,8164,45000,40000
2016,Crittenden,05035,18496,3864,6076,8556,45000,40000
2018,Crittenden,05035,18756,3468,6617,8671,45000,40000
2019,Crittenden,05035,19074,3593,6573,8908,45000,40000
2021,Crittenden,05035,18561,3348,6407,8806,50000,45000
2022,Crittenden,05035,18587,3556,6279,8752,56123,49363
2023,Crittenden,05035,18338,3633,5870,8835,58657,52315
2024,Crittenden,05035,18203,3587,6274,8342,63263,55908
2010,Cross,05037,6638,1262,1757,3619,35000,30000
2012,Cross,05037,6794,1225,1706,3863,35000,30000
2014,Cross,05037,6882,1449,1889,3544,35000,35000
2016,Cross,05037,6703,1298,1990,3415,40000,35000
2018,Cross,05037,6694,1091,2112,3491,45000,35000
2019,Cross,05037,6653,1149,1964,3540,45000,40000
2021,Cross,05037,6390,1267,2125,2998,50000,45000
2022,Cross,05037,6564,1495,1841,3228,50708,46680
2023,Cross,05037,6524,1555,1798,3171,50531,47532
2024,Cross,05037,6483,1403,1818,3262,52349,45187
2010,Dallas,05039,3160,696,1022,1442,35000,25000
2012,Dallas,05039,3128,704,1165,1259,40000,25000
2014,Dallas,05039,3322,513,1185,1624,35000,30000
2016,Dallas,05039,3222,451,1132,1639,35000,35000
2018,Dallas,05039,3033,481,1090,1462,40000,35000
2019,Dallas,05039,2969,579,1068,1322,45000,35000
2021,Dallas,05039,2326,470,891,965,50000,40000
2022,Dallas,05039,2289,354,966,969,60823,44238
2023,Dallas,05039,2425,407,987,1031,58970,46342
2024,Dallas,05039,2558,509,952,1097,52911,46812
2010,Desha,05041,5302,1427,1149,2726,30000,25000
2012,Desha,05041,5324,1594,1093,2637,30000,30000
2014,Desha,05041,5166,1593,1218,2355,35000,30000
2016,Desha,05041,5224,1564,1524,2136,35000,35000
2018,Desha,05041,5111,1378,1361,2372,35000,35000
2019,Desha,05041,5204,1372,1503,2329,40000,35000
2021,Desha,05041,4721,1125,1635,1961,45000,40000
2022,Desha,05041,4603,1087,1632,1884,52259,39788
2023,Desha,05041,4750,1342,1552,1856,48438,42546
2024,Desha,05041,4610,1271,1550,1789,49191,44848
2010,Drew,05043,7383,1708,2103,3572,35000,30000
2012,Drew,05043,7494,1707,2043,3744,35000,30000
2014,Drew,05043,7344,2140,1804,3400,35000,35000
2016,Drew,05043,7094,1881,1957,3256,40000,35000
2018,Drew,05043,7018,1644,1713,3661,45000,35000
2019,Drew,05043,7157,1498,1830,3829,45000,35000
2021,Drew,05043,6970,1323,2171,3476,45000,40000
2022,Drew,05043,6913,1328,2399,3186,51510,43888
2023,Drew,05043,7004,1477,2438,3089,51693,44405
2024,Drew,05043,7196,1497,2451,3248,50049,46382
2010,Faulkner,05045,42159,6766,9839,25554,35000,35000
2012,Faulkner,05045,43709,6859,10392,26458,40000,35000
2014,Faulkner,05045,42782,7001,11698,24083,45000,40000
2016,Faulkner,05045,43964,8837,11604,23523,45000,40000
2018,Faulkner,05045,43701,7841,13133,22727,50000,45000
2019,Faulkner,05045,47389,8833,11860,26696,50000,45000
2021,Faulkner,05045,48497,8339,12259,27899,50000,50000
2022,Faulkner,05045,49270,7808,13881,27581,57879,52704
2023,Faulkner,05045,50963,5689,12846,32428,52929,52284
2024,Faulkner,05045,50276,6835,12957,30484,56956,52272
2010,Franklin,05047,6741,1172,2316,3253,35000,30000
2012,Franklin,05047,6684,1167,1954,3563,35000,30000
2014,Franklin,05047,6783,1226,1726,3831,35000,35000
2016,Franklin,05047,6779,1384,1948,3447,40000,35000
2018,Franklin,05047,6800,1561,1730,3509,40000,35000
2019,Franklin,05047,6723,1539,1938,3246,45000,35000
2021,Franklin,05047,6718,1523,2053,3142,50000,40000
2022,Franklin,05047,6705,1403,2039,3263,53058,43917
2023,Franklin,05047,6878,1301,2164,3413,53641,47350
2024,Franklin,05047,7048,1343,2038,3667,53728,46137
2010,Fulton,05049,4823,963,1724,2136,35000,30000
2012,Fulton,05049,4865,892,1471,2502,35000,30000
2014,Fulton,05049,5312,1024,1237,3051,30000,30000
2016,Fulton,05049,5240,1042,1550,2648,35000,35000
2018,Fulton,05049,5000,1134,1424,2442,40000,35000
2019,Fulton,05049,4973,1073,1611,2289,45000,35000
2021,Fulton,05049,4636,953,1761,1922,50000,40000
2022,Fulton,05049,4780,907,1995,1878,52145,46308
2023,Fulton,05049,4808,867,2108,1833,52507,47544
2024,Fulton,05049,4757,945,1798,2014,54333,46044
2010,Garland,05051,38369,7160,10048,21161,35000,30000
2012,Garland,05051,40656,6814,10576,23266,35000,30000
2014,Garland,05051,39045,7521,10513,21011,40000,35000
2016,Garland,05051,39309,5762,11461,22086,40000,35000
2018,Garland,05051,40407,8097,12171,20139,45000,40000
2019,Garland,05051,41743,7567,10615,23561,45000,35000
2021,Garland,05051,42077,6146,13085,22846,45000,45000
2022,Garland,05051,45340,8614,11458,25268,49360,44264
2023,Garland,05051,45243,9264,12593,23386,49185,50050
2024,Garland,05051,44723,5701,13398,25624,52005,49008
2010,Grant,05053,6761,623,1564,4574,35000,30000
2012,Grant,05053,6697,622,1637,4438,35000,30000
2014,Grant,05053,6798,802,1956,4040,40000,30000
2016,Grant,05053,6869,880,1886,4103,40000,35000
2018,Grant,05053,6780,968,1783,4029,45000,35000
2019,Grant,05053,6863,983,1909,3971,50000,40000
2021,Grant,05053,6850,1051,1685,4114,50000,45000
2022,Grant,05053,6856,893,1894,4069,57652,47915
2023,Grant,05053,6955,877,1783,4295,55792,50340
2024,Grant,05053,6978,869,1852,4257,57709,48900
2010,Greene,05055,16420,2863,3441,10116,30000,30000
2012,Greene,05055,16660,2939,4577,9144,35000,30000
2014,Greene,05055,16610,2864,4142,9604,35000,30000
2016,Greene,05055,16766,2840,4724,9202,40000,35000
2018,Greene,05055,16879,2550,4252,10077,40000,35000
2019,Greene,05055,17254,2811,5161,9282,45000,40000
2021,Greene,05055,17583,2959,4735,9889,45000,45000
2022,Greene,05055,17741,3122,4753,9866,50472,46409
2023,Greene,05055,17926,3135,4513,10278,50680,46670
2024,Greene,05055,17994,3081,4657,10256,51799,47628
2010,Hempstead,05057,8636,2131,1969,4536,30000,30000
2012,Hempstead,05057,8513,2043,2523,3947,35000,30000
2014,Hempstead,05057,8115,1867,2726,3522,40000,35000
2016,Hempstead,05057,7729,1824,2393,3512,40000,35000
2018,Hempstead,05057,7971,1653,2425,3893,45000,35000
2019,Hempstead,05057,8094,1581,2328,4185,45000,35000
2021,Hempstead,05057,7566,1599,2320,3647,50000,40000
2022,Hempstead,05057,7355,1666,2507,3182,57226,43962
2023,Hempstead,05057,7454,1541,2483,3430,55998,45760
2024,Hempstead,05057,7479,1548,2558,3373,55791,45613
2010,Hot Spring,05059,12096,1879,3531,6686,35000,30000
2012,Hot Spring,05059,12291,1754,3737,6800,40000,30000
2014,Hot Spring,05059,12027,1927,3664,6436,40000,35000
2016,Hot Spring,05059,12226,2136,3495,6595,40000,35000
2018,Hot Spring,05059,12377,2131,4349,5897,45000,40000
2019,Hot Spring,05059,12599,2208,4039,6352,45000,40000
2021,Hot Spring,05059,12070,2089,4084,5897,50000,45000
2022,Hot Spring,05059,11900,2301,3968,5631,57720,46536
2023,Hot Spring,05059,12101,2224,3904,5973,56944,47676
2024,Hot Spring,05059,12310,2109,3791,6410,57149,46152
2010,Howard,05061,5158,974,1579,2605,35000,30000
2012,Howard,05061,5192,1053,1447,2692,35000,30000
2014,Howard,05061,5085,921,1421,2743,35000,30000
2016,Howard,05061,5068,977,1697,2394,40000,35000
2018,Howard,05061,5096,1006,1643,2447,40000,35000
2019,Howard,05061,5142,1032,1721,2389,45000,35000
2021,Howard,05061,5253,907,1765,2581,45000,35000
2022,Howard,05061,5224,896,1773,2555,49599,40145
2023,Howard,05061,5169,1016,1741,2412,49988,42193
2024,Howard,05061,5098,1139,1576,2383,51352,44113
2010,Independence,05063,15123,3138,3817,8168,30000,30000
2012,Independence,05063,14425,3224,4160,7041,35000,30000
2014,Independence,05063,14405,2965,3683,7757,35000,30000
2016,Independence,05063,14316,2464,4068,7784,35000,35000
2018,Independence,05063,14268,2204,4185,7879,40000,35000
2019,Independence,05063,14322,2183,4157,7982,40000,35000
2021,Independence,05063,14349,2696,4304,7349,50000,45000
2022,Independence,05063,14417,2803,4257,7357,52091,45502
2023,Independence,05063,14515,2760,4074,7681,52064,47232
2024,Independence,05063,14638,2923,3747,7968,53097,45924
2010,Izard,05065,5762,1081,1624,3057,30000,30000
2012,Izard,05065,5777,1150,1942,2685,35000,30000
2014,Izard,05065,5656,1078,1940,2638,35000,30000
2016,Izard,05065,5349,1065,1776,2508,40000,35000
2018,Izard,05065,5049,863,1764,2422,45000,35000
2019,Izard,05065,4851,735,1725,2391,50000,35000
2021,Izard,05065,4623,818,1672,2133,50000,45000
2022,Izard,05065,4850,946,1901,2003,61854,46368
2023,Izard,05065,5027,1011,1953,2063,60603,48336
2024,Izard,05065,5232,1048,2040,2144,59954,47508
2010,Jackson,05067,6391,1567,2276,2548,40000,30000
2012,Jackson,05067,6456,1584,2133,2739,40000,30000
2014,Jackson,05067,6402,1553,2003,2846,40000,30000
2016,Jackson,05067,6219,1452,2363,2404,45000,30000
2018,Jackson,05067,6095,1304,2410,2381,45000,35000
2019,Jackson,05067,6137,1323,2391,2423,45000,35000
2021,Jackson,05067,5978,1187,2371,2420,50000,45000
2022,Jackson,05067,6116,1325,2224,2567,54544,46488
2023,Jackson,05067,6094,1354,2249,2491,55301,47748
2024,Jackson,05067,6076,1348,2106,2622,56042,46140
2010,Jefferson,05069,28392,5317,10092,12983,40000,30000
2012,Jefferson,05069,28013,6467,8091,13455,40000,30000
2014,Jefferson,05069,28494,6783,9505,12206,40000,35000
2016,Jefferson,05069,26750,5664,7751,13335,40000,35000
2018,Jefferson,05069,25689,5422,9535,10732,50000,40000
2019,Jefferson,05069,27593,7400,7611,12582,45000,40000
2021,Jefferson,05069,24416,4864,9440,10112,60000,45000
2022,Jefferson,05069,24326,4770,9902,9654,61001,49261
2023,Jefferson,05069,23885,5497,7994,10394,57684,49260
2024,Jefferson,05069,24017,4589,8486,10942,58639,47832
2010,Johnson,05071,9256,1918,3004,4334,35000,25000
2012,Johnson,05071,10051,1824,3314,4913,35000,30000
2014,Johnson,05071,10023,2105,3068,4850,35000,30000
2016,Johnson,05071,10014,2087,3593,4334,40000,35000
2018,Johnson,05071,9800,2044,3526,4230,45000,35000
2019,Johnson,05071,9682,2004,3358,4320,45000,35000
2021,Johnson,05071,9849,1957,3760,4132,50000,40000
2022,Johnson,05071,9899,2140,3632,4127,52393,42864
2023,Johnson,05071,10047,2174,3264,4609,51353,45564
2024,Johnson,05071,10316,2229,3302,4785,51237,44532
2010,Lafayette,05073,2775,660,1023,1092,40000,30000
2012,Lafayette,05073,2773,709,954,1110,40000,30000
2014,Lafayette,05073,2827,777,888,1162,40000,35000
2016,Lafayette,05073,2947,855,783,1309,35000,35000
2018,Lafayette,05073,2859,709,918,1232,40000,40000
2019,Lafayette,05073,2784,667,910,1207,40000,40000
2021,Lafayette,05073,2500,526,910,1064,50000,40000
2022,Lafayette,05073,2547,566,854,1127,52558,45378
2023,Lafayette,05073,2564,726,806,1032,52186,47613
2024,Lafayette,05073,2622,651,784,1187,51062,46440
2010,Lawrence,05075,6768,1546,2152,3070,35000,30000
2012,Lawrence,05075,6609,1531,1888,3190,35000,30000
